
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    c317:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    c31b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c31f:	ba 00 00 00 00       	mov    $0x0,%edx
    c324:	48 89 ce             	mov    %rcx,%rsi
    c327:	48 89 c7             	mov    %rax,%rdi
    c32a:	e8 59 00 00 00       	callq  c388 <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE8allocateEmPKv>
    c32f:	c9                   	leaveq 
    c330:	c3                   	retq   

000000000000c331 <_ZSt11__addressofISaISt10_List_nodeIP5MYSQLEEEPT_RS5_>:
    c331:	f3 0f 1e fa          	endbr64 
    c335:	55                   	push   %rbp
    c336:	48 89 e5             	mov    %rsp,%rbp
    c339:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c33d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c341:	5d                   	pop    %rbp
    c342:	c3                   	retq   
    c343:	90                   	nop

000000000000c344 <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE9constructIS3_JRKS3_EEEvPT_DpOT0_>:
    c344:	f3 0f 1e fa          	endbr64 
    c348:	55                   	push   %rbp
    c349:	48 89 e5             	mov    %rsp,%rbp
    c34c:	53                   	push   %rbx
    c34d:	48 83 ec 28          	sub    $0x28,%rsp
    c351:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    c355:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    c359:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    c35d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c361:	48 89 c7             	mov    %rax,%rdi
    c364:	e8 ba fc ff ff       	callq  c023 <_ZSt7forwardIRKP5MYSQLEOT_RNSt16remove_referenceIS4_E4typeE>
    c369:	48 8b 18             	mov    (%rax),%rbx
    c36c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    c370:	48 89 c6             	mov    %rax,%rsi
    c373:	bf 08 00 00 00       	mov    $0x8,%edi
    c378:	e8 4e b0 ff ff       	callq  73cb <_ZnwmPv>
    c37d:	48 89 18             	mov    %rbx,(%rax)
    c380:	90                   	nop
    c381:	48 83 c4 28          	add    $0x28,%rsp
    c385:	5b                   	pop    %rbx
    c386:	5d                   	pop    %rbp
    c387:	c3                   	retq   

000000000000c388 <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE8allocateEmPKv>:
    c388:	f3 0f 1e fa          	endbr64 
    c38c:	55                   	push   %rbp
    c38d:	48 89 e5             	mov    %rsp,%rbp
    c390:	48 83 ec 20          	sub    $0x20,%rsp
    c394:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c398:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c39c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c3a0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c3a4:	48 89 c7             	mov    %rax,%rdi
    c3a7:	e8 2c 00 00 00       	callq  c3d8 <_ZNK9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE8max_sizeEv>
    c3ac:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    c3b0:	0f 97 c0             	seta   %al
    c3b3:	84 c0                	test   %al,%al
    c3b5:	74 05                	je     c3bc <_ZN9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE8allocateEmPKv+0x34>
    c3b7:	e8 c4 74 ff ff       	callq  3880 <_ZSt17__throw_bad_allocv@plt>
    c3bc:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    c3c0:	48 89 d0             	mov    %rdx,%rax
    c3c3:	48 01 c0             	add    %rax,%rax
    c3c6:	48 01 d0             	add    %rdx,%rax
    c3c9:	48 c1 e0 03          	shl    $0x3,%rax
    c3cd:	48 89 c7             	mov    %rax,%rdi
    c3d0:	e8 3b 77 ff ff       	callq  3b10 <_Znwm@plt>
    c3d5:	c9                   	leaveq 
    c3d6:	c3                   	retq   
    c3d7:	90                   	nop

000000000000c3d8 <_ZNK9__gnu_cxx13new_allocatorISt10_List_nodeIP5MYSQLEE8max_sizeEv>:
    c3d8:	f3 0f 1e fa          	endbr64 
    c3dc:	55                   	push   %rbp
    c3dd:	48 89 e5             	mov    %rsp,%rbp
    c3e0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c3e4:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    c3eb:	55 55 05 
    c3ee:	5d                   	pop    %rbp
    c3ef:	c3                   	retq   

000000000000c3f0 <_ZN9WebServerC1Ev>:
    c3f0:	f3 0f 1e fa          	endbr64 
    c3f4:	55                   	push   %rbp
    c3f5:	48 89 e5             	mov    %rsp,%rbp
    c3f8:	41 55                	push   %r13
    c3fa:	41 54                	push   %r12
    c3fc:	53                   	push   %rbx
    c3fd:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
    c404:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
    c40b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c412:	00 00 
    c414:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    c418:	31 c0                	xor    %eax,%eax
    c41a:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c421:	48 83 c0 38          	add    $0x38,%rax
    c425:	48 89 c7             	mov    %rax,%rdi
    c428:	e8 b3 78 ff ff       	callq  3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    c42d:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c434:	48 83 c0 58          	add    $0x58,%rax
    c438:	48 89 c7             	mov    %rax,%rdi
    c43b:	e8 a0 78 ff ff       	callq  3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    c440:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c447:	48 83 c0 78          	add    $0x78,%rax
    c44b:	48 89 c7             	mov    %rax,%rdi
    c44e:	e8 8d 78 ff ff       	callq  3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>
    c453:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c45a:	48 05 88 d5 01 00    	add    $0x1d588,%rax
    c460:	48 89 c7             	mov    %rax,%rdi
    c463:	e8 e6 1a 00 00       	callq  df4e <_ZN5UtilsC1Ev>
    c468:	bf 08 00 68 0f       	mov    $0xf680008,%edi
    c46d:	e8 0e 73 ff ff       	callq  3780 <_Znam@plt>
    c472:	48 89 c3             	mov    %rax,%rbx
    c475:	48 c7 03 00 00 01 00 	movq   $0x10000,(%rbx)
    c47c:	48 8d 43 08          	lea    0x8(%rbx),%rax
    c480:	41 bc ff ff 00 00    	mov    $0xffff,%r12d
    c486:	49 89 c5             	mov    %rax,%r13
    c489:	4d 85 e4             	test   %r12,%r12
    c48c:	78 15                	js     c4a3 <_ZN9WebServerC1Ev+0xb3>
    c48e:	4c 89 ef             	mov    %r13,%rdi
    c491:	e8 f8 1a 00 00       	callq  df8e <_ZN9http_connC1Ev>
    c496:	49 81 c5 68 0f 00 00 	add    $0xf68,%r13
    c49d:	49 83 ec 01          	sub    $0x1,%r12
    c4a1:	eb e6                	jmp    c489 <_ZN9WebServerC1Ev+0x99>
    c4a3:	48 8d 53 08          	lea    0x8(%rbx),%rdx
    c4a7:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c4ae:	48 89 50 28          	mov    %rdx,0x28(%rax)
    c4b2:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
    c4b9:	be c8 00 00 00       	mov    $0xc8,%esi
    c4be:	48 89 c7             	mov    %rax,%rdi
    c4c1:	e8 9a 74 ff ff       	callq  3960 <getcwd@plt>
    c4c6:	c7 85 0a ff ff ff 2f 	movl   $0x6f6f722f,-0xf6(%rbp)
    c4cd:	72 6f 6f 
    c4d0:	66 c7 85 0e ff ff ff 	movw   $0x74,-0xf2(%rbp)
    c4d7:	74 00 
    c4d9:	48 8d 85 10 ff ff ff 	lea    -0xf0(%rbp),%rax
    c4e0:	48 89 c7             	mov    %rax,%rdi
    c4e3:	e8 08 74 ff ff       	callq  38f0 <strlen@plt>
    c4e8:	48 89 c3             	mov    %rax,%rbx
    c4eb:	48 8d 85 0a ff ff ff 	lea    -0xf6(%rbp),%rax
    c4f2:	48 89 c7             	mov    %rax,%rdi
    c4f5:	e8 f6 73 ff ff       	callq  38f0 <strlen@plt>
    c4fa:	48 01 d8             	add    %rbx,%rax
    c4fd:	48 83 c0 01          	add    $0x1,%rax
    c501:	48 89 c7             	mov    %rax,%rdi
    c504:	e8 87 77 ff ff       	callq  3c90 <malloc@plt>
    c509:	48 89 c2             	mov    %rax,%rdx
    c50c:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c513:	48 89 50 08          	mov    %rdx,0x8(%rax)
    c517:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c51e:	48 8b 40 08          	mov    0x8(%rax),%rax
    c522:	48 8d 95 10 ff ff ff 	lea    -0xf0(%rbp),%rdx
    c529:	48 89 d6             	mov    %rdx,%rsi
    c52c:	48 89 c7             	mov    %rax,%rdi
    c52f:	e8 ac 75 ff ff       	callq  3ae0 <strcpy@plt>
    c534:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c53b:	48 8b 40 08          	mov    0x8(%rax),%rax
    c53f:	48 8d 95 0a ff ff ff 	lea    -0xf6(%rbp),%rdx
    c546:	48 89 d6             	mov    %rdx,%rsi
    c549:	48 89 c7             	mov    %rax,%rdi
    c54c:	e8 bf 78 ff ff       	callq  3e10 <strcat@plt>
    c551:	bf 00 00 20 00       	mov    $0x200000,%edi
    c556:	e8 25 72 ff ff       	callq  3780 <_Znam@plt>
    c55b:	48 89 c2             	mov    %rax,%rdx
    c55e:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c565:	48 89 90 80 d5 01 00 	mov    %rdx,0x1d580(%rax)
    c56c:	90                   	nop
    c56d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c571:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    c578:	00 00 
    c57a:	74 70                	je     c5ec <_ZN9WebServerC1Ev+0x1fc>
    c57c:	eb 69                	jmp    c5e7 <_ZN9WebServerC1Ev+0x1f7>
    c57e:	f3 0f 1e fa          	endbr64 
    c582:	48 89 c3             	mov    %rax,%rbx
    c585:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c58c:	48 05 88 d5 01 00    	add    $0x1d588,%rax
    c592:	48 89 c7             	mov    %rax,%rdi
    c595:	e8 d4 19 00 00       	callq  df6e <_ZN5UtilsD1Ev>
    c59a:	eb 07                	jmp    c5a3 <_ZN9WebServerC1Ev+0x1b3>
    c59c:	f3 0f 1e fa          	endbr64 
    c5a0:	48 89 c3             	mov    %rax,%rbx
    c5a3:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c5aa:	48 83 c0 78          	add    $0x78,%rax
    c5ae:	48 89 c7             	mov    %rax,%rdi
    c5b1:	e8 3a 74 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    c5b6:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c5bd:	48 83 c0 58          	add    $0x58,%rax
    c5c1:	48 89 c7             	mov    %rax,%rdi
    c5c4:	e8 27 74 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    c5c9:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    c5d0:	48 83 c0 38          	add    $0x38,%rax
    c5d4:	48 89 c7             	mov    %rax,%rdi
    c5d7:	e8 14 74 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    c5dc:	48 89 d8             	mov    %rbx,%rax
    c5df:	48 89 c7             	mov    %rax,%rdi
    c5e2:	e8 09 78 ff ff       	callq  3df0 <_Unwind_Resume@plt>
    c5e7:	e8 c4 75 ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    c5ec:	48 81 c4 f8 00 00 00 	add    $0xf8,%rsp
    c5f3:	5b                   	pop    %rbx
    c5f4:	41 5c                	pop    %r12
    c5f6:	41 5d                	pop    %r13
    c5f8:	5d                   	pop    %rbp
    c5f9:	c3                   	retq   

000000000000c5fa <_ZN9WebServerD1Ev>:
    c5fa:	f3 0f 1e fa          	endbr64 
    c5fe:	55                   	push   %rbp
    c5ff:	48 89 e5             	mov    %rsp,%rbp
    c602:	53                   	push   %rbx
    c603:	48 83 ec 18          	sub    $0x18,%rsp
    c607:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    c60b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c60f:	8b 40 24             	mov    0x24(%rax),%eax
    c612:	89 c7                	mov    %eax,%edi
    c614:	e8 77 78 ff ff       	callq  3e90 <close@plt>
    c619:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c61d:	8b 80 6c d5 01 00    	mov    0x1d56c(%rax),%eax
    c623:	89 c7                	mov    %eax,%edi
    c625:	e8 66 78 ff ff       	callq  3e90 <close@plt>
    c62a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c62e:	8b 40 20             	mov    0x20(%rax),%eax
    c631:	89 c7                	mov    %eax,%edi
    c633:	e8 58 78 ff ff       	callq  3e90 <close@plt>
    c638:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c63c:	8b 40 1c             	mov    0x1c(%rax),%eax
    c63f:	89 c7                	mov    %eax,%edi
    c641:	e8 4a 78 ff ff       	callq  3e90 <close@plt>
    c646:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c64a:	48 8b 40 28          	mov    0x28(%rax),%rax
    c64e:	48 85 c0             	test   %rax,%rax
    c651:	74 71                	je     c6c4 <_ZN9WebServerD1Ev+0xca>
    c653:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c657:	48 8b 50 28          	mov    0x28(%rax),%rdx
    c65b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c65f:	48 8b 40 28          	mov    0x28(%rax),%rax
    c663:	48 83 e8 08          	sub    $0x8,%rax
    c667:	48 8b 00             	mov    (%rax),%rax
    c66a:	48 69 c0 68 0f 00 00 	imul   $0xf68,%rax,%rax
    c671:	48 8d 1c 02          	lea    (%rdx,%rax,1),%rbx
    c675:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c679:	48 8b 40 28          	mov    0x28(%rax),%rax
    c67d:	48 39 c3             	cmp    %rax,%rbx
    c680:	74 11                	je     c693 <_ZN9WebServerD1Ev+0x99>
    c682:	48 81 eb 68 0f 00 00 	sub    $0xf68,%rbx
    c689:	48 89 df             	mov    %rbx,%rdi
    c68c:	e8 23 19 00 00       	callq  dfb4 <_ZN9http_connD1Ev>
    c691:	eb e2                	jmp    c675 <_ZN9WebServerD1Ev+0x7b>
    c693:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c697:	48 8b 40 28          	mov    0x28(%rax),%rax
    c69b:	48 83 e8 08          	sub    $0x8,%rax
    c69f:	48 8b 00             	mov    (%rax),%rax
    c6a2:	48 69 c0 68 0f 00 00 	imul   $0xf68,%rax,%rax
    c6a9:	48 8d 50 08          	lea    0x8(%rax),%rdx
    c6ad:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c6b1:	48 8b 40 28          	mov    0x28(%rax),%rax
    c6b5:	48 83 e8 08          	sub    $0x8,%rax
    c6b9:	48 89 d6             	mov    %rdx,%rsi
    c6bc:	48 89 c7             	mov    %rax,%rdi
    c6bf:	e8 bc 77 ff ff       	callq  3e80 <_ZdaPvm@plt>
    c6c4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c6c8:	48 8b 80 80 d5 01 00 	mov    0x1d580(%rax),%rax
    c6cf:	48 85 c0             	test   %rax,%rax
    c6d2:	74 13                	je     c6e7 <_ZN9WebServerD1Ev+0xed>
    c6d4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c6d8:	48 8b 80 80 d5 01 00 	mov    0x1d580(%rax),%rax
    c6df:	48 89 c7             	mov    %rax,%rdi
    c6e2:	e8 99 75 ff ff       	callq  3c80 <_ZdaPv@plt>
    c6e7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c6eb:	48 8b 98 a0 00 00 00 	mov    0xa0(%rax),%rbx
    c6f2:	48 85 db             	test   %rbx,%rbx
    c6f5:	74 15                	je     c70c <_ZN9WebServerD1Ev+0x112>
    c6f7:	48 89 df             	mov    %rbx,%rdi
    c6fa:	e8 11 19 00 00       	callq  e010 <_ZN10threadpoolI9http_connED1Ev>
    c6ff:	be 80 00 00 00       	mov    $0x80,%esi
    c704:	48 89 df             	mov    %rbx,%rdi
    c707:	e8 24 74 ff ff       	callq  3b30 <_ZdlPvm@plt>
    c70c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c710:	48 05 88 d5 01 00    	add    $0x1d588,%rax
    c716:	48 89 c7             	mov    %rax,%rdi
    c719:	e8 50 18 00 00       	callq  df6e <_ZN5UtilsD1Ev>
    c71e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c722:	48 83 c0 78          	add    $0x78,%rax
    c726:	48 89 c7             	mov    %rax,%rdi
    c729:	e8 c2 72 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    c72e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c732:	48 83 c0 58          	add    $0x58,%rax
    c736:	48 89 c7             	mov    %rax,%rdi
    c739:	e8 b2 72 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    c73e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c742:	48 83 c0 38          	add    $0x38,%rax
    c746:	48 89 c7             	mov    %rax,%rdi
    c749:	e8 a2 72 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    c74e:	90                   	nop
    c74f:	48 83 c4 18          	add    $0x18,%rsp
    c753:	5b                   	pop    %rbx
    c754:	5d                   	pop    %rbp
    c755:	c3                   	retq   

000000000000c756 <_ZN9WebServer4initEiNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_S5_iiiiiii>:
    c756:	f3 0f 1e fa          	endbr64 
    c75a:	55                   	push   %rbp
    c75b:	48 89 e5             	mov    %rsp,%rbp
    c75e:	48 83 ec 30          	sub    $0x30,%rsp
    c762:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c766:	89 75 f4             	mov    %esi,-0xc(%rbp)
    c769:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c76d:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c771:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c775:	44 89 4d f0          	mov    %r9d,-0x10(%rbp)
    c779:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c77d:	8b 55 f4             	mov    -0xc(%rbp),%edx
    c780:	89 10                	mov    %edx,(%rax)
    c782:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c786:	48 8d 50 38          	lea    0x38(%rax),%rdx
    c78a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    c78e:	48 89 c6             	mov    %rax,%rsi
    c791:	48 89 d7             	mov    %rdx,%rdi
    c794:	e8 07 70 ff ff       	callq  37a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@plt>
    c799:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c79d:	48 8d 50 58          	lea    0x58(%rax),%rdx
    c7a1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    c7a5:	48 89 c6             	mov    %rax,%rsi
    c7a8:	48 89 d7             	mov    %rdx,%rdi
    c7ab:	e8 f0 6f ff ff       	callq  37a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@plt>
    c7b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c7b4:	48 8d 50 78          	lea    0x78(%rax),%rdx
    c7b8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    c7bc:	48 89 c6             	mov    %rax,%rsi
    c7bf:	48 89 d7             	mov    %rdx,%rdi
    c7c2:	e8 d9 6f ff ff       	callq  37a0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSERKS4_@plt>
    c7c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c7cb:	8b 55 20             	mov    0x20(%rbp),%edx
    c7ce:	89 90 98 00 00 00    	mov    %edx,0x98(%rax)
    c7d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c7d8:	8b 55 28             	mov    0x28(%rbp),%edx
    c7db:	89 90 a8 00 00 00    	mov    %edx,0xa8(%rax)
    c7e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c7e5:	8b 55 f0             	mov    -0x10(%rbp),%edx
    c7e8:	89 50 10             	mov    %edx,0x10(%rax)
    c7eb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c7ef:	8b 55 10             	mov    0x10(%rbp),%edx
    c7f2:	89 90 70 d5 01 00    	mov    %edx,0x1d570(%rax)
    c7f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c7fc:	8b 55 18             	mov    0x18(%rbp),%edx
    c7ff:	89 90 74 d5 01 00    	mov    %edx,0x1d574(%rax)
    c805:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c809:	8b 55 30             	mov    0x30(%rbp),%edx
    c80c:	89 50 14             	mov    %edx,0x14(%rax)
    c80f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c813:	8b 55 38             	mov    0x38(%rbp),%edx
    c816:	89 50 18             	mov    %edx,0x18(%rax)
    c819:	90                   	nop
    c81a:	c9                   	leaveq 
    c81b:	c3                   	retq   

000000000000c81c <_ZN9WebServer9trig_modeEv>:
    c81c:	f3 0f 1e fa          	endbr64 
    c820:	55                   	push   %rbp
    c821:	48 89 e5             	mov    %rsp,%rbp
    c824:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c828:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c82c:	8b 80 74 d5 01 00    	mov    0x1d574(%rax),%eax
    c832:	85 c0                	test   %eax,%eax
    c834:	75 21                	jne    c857 <_ZN9WebServer9trig_modeEv+0x3b>
    c836:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c83a:	c7 80 78 d5 01 00 00 	movl   $0x0,0x1d578(%rax)
    c841:	00 00 00 
    c844:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c848:	c7 80 7c d5 01 00 00 	movl   $0x0,0x1d57c(%rax)
    c84f:	00 00 00 
    c852:	e9 85 00 00 00       	jmpq   c8dc <_ZN9WebServer9trig_modeEv+0xc0>
    c857:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c85b:	8b 80 74 d5 01 00    	mov    0x1d574(%rax),%eax
    c861:	83 f8 01             	cmp    $0x1,%eax
    c864:	75 1e                	jne    c884 <_ZN9WebServer9trig_modeEv+0x68>
    c866:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c86a:	c7 80 78 d5 01 00 00 	movl   $0x0,0x1d578(%rax)
    c871:	00 00 00 
    c874:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c878:	c7 80 7c d5 01 00 01 	movl   $0x1,0x1d57c(%rax)
    c87f:	00 00 00 
    c882:	eb 58                	jmp    c8dc <_ZN9WebServer9trig_modeEv+0xc0>
    c884:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c888:	8b 80 74 d5 01 00    	mov    0x1d574(%rax),%eax
    c88e:	83 f8 02             	cmp    $0x2,%eax
    c891:	75 1e                	jne    c8b1 <_ZN9WebServer9trig_modeEv+0x95>
    c893:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c897:	c7 80 78 d5 01 00 01 	movl   $0x1,0x1d578(%rax)
    c89e:	00 00 00 
    c8a1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c8a5:	c7 80 7c d5 01 00 00 	movl   $0x0,0x1d57c(%rax)
    c8ac:	00 00 00 
    c8af:	eb 2b                	jmp    c8dc <_ZN9WebServer9trig_modeEv+0xc0>
